Isa 1-3
Isa 4-6
Isa 7-9
Isa 10-12
Isa 13-15
Isa 16-18
Isa 19-21
Isa 22-24
Isa 25-27
Isa 28-30
Isa 31-33
Isa 34-36
Isa 37-39
Isa 40-42
Isa 43-45
Isa 46-48
Isa 49-51
Isa 52-54
Isa 55-57
Isa 58-60
Isa 61-63
Isa 64-66
Mic 1-4
Mic 5-7
Na 1-3
2Ki 20-21
Zep 1-3
Hab 1-3
2Ki 22-25
ob/Jer 1-2
Jer 3-5　
Jer 6-8
Jer 9-12
Jer 13-16
Jer 17-20
Jer 21-23
Jer 24-26
Jer 27-29
Jer 30-32
Jer 33-36
Jer 37-39
Jer 40-42
Jer 43-46
Jer 47-49
Jer 50-52
La 1-5
1Ch 1-3
1Ch 4-6
1Ch 7-9
1Ch 10-13
1Ch 14-16
1Ch 17-19
1Ch 20-23
1Ch 24-26
1Ch 27-29
2Ch 1-3
2Ch 4-6
2Ch 7-9
2Ch 10-13
2Ch 14-16
2Ch 17-19
2Ch 20-22
2Ch 23-25
2Ch 26-29
2Ch 30-32
2Ch 33-36
Eze 1-3
Eze 4-7
Eze 8-11
Eze 12-14
Eze 15-18
Eze 19-21
Eze 22-24
Eze 25-27
Eze 28-30
Eze 31-33
Eze 34-36
Eze 37-39
Eze 40-42
Eze 43-45
Eze 46-48
Da 1-3
Da 4-6
Da 7-9
Da 10-12
Es 1-3
Es 4-7
Es 8-10
Ezr 1-4
Hag 1-2/Zec 1-2
Zec 3-6
Zec 7-10
Zec 11-14
Ezr 5-7
Ezr 8-10
Ne 1-3
Ne 4-6
Ne 7-9
Ne 10-13
Mal 1-4
Mt 1-4
Mt 5-7
Mt 8-11
Mt 12-15
Mt 16-19
Mt 20-22
Mt 23-25
Mt 26-28
Mr 1-3
Mr 4-6
Mr 7-10
Mr 11-13
Mr 14-16
Lu 1-3
Lu 4-6
Lu 7-9
Lu 10-13
Lu 14-17
Lu 18-21
Lu 22-24
Joh 1-3
Joh 4-6
Lu 7-10
Lu 11-13
Lu 14-17
Lu 18-21
Ac 1―3
Ac 4―6
Ac 7―9
Ac 10-12
Ac 13-15
Jas 1-2
Jas 3-5
Ga 1-3
Ga 4-6
Ac 16-18:11
1Th 1-5
2Th 1-3
Ac 18:12-19:10
1Co 1-4
1Co 5-8
1Co 9-12
1Co 13-16
Ac 19:11-20:1/2Co 1-3
2Co 4-6
2Co 7-9
2Co 10-13
Ac 20:2/Ro 1-4
Ro 5-8
Ro 9-12
Ro 13-16
Ac 20:3-22
Ac 23-25
Ac 26-28
Eph 1-3
Eph 4-6
Php 1-4
Col 1-4
Heb 1-4
Heb 5-7
Heb 8-10
Heb 11-13
Phm/1Pe 1-2
1Pe 3-5
2Pe 1-3
1Ti 1-3
1Ti 4-6
Tit 1-3
2Ti 1-4
1Jo 1-2
1Jo 3-5
2Jo/3Jo/Jude
Re 1-3
Re 4-6
Re 7-9
Re 10-12
Re 13-15
Re 16-18
Re 19-22
